schema_version	policy_id	policy_status	claim_scope	baseline_assumption	field	rule	minimum	maximum
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	runtime_state_active	relative-equal	1	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	runtime_state_stale	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	runtime_state_slots	relative-equal	1	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	runtime_state_observer_registered	exact	1	1
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	private_futexes	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	private_futex_waiters	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	private_futex_wakers	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	shared_futexes	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	shared_futex_waiters	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	shared_futex_wakers	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	epoll_states	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	epoll_subscriptions	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	epoll_ready_items	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	epoll_pending_subscriptions	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	epoll_enqueued_subscriptions	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	epoll_join_guards	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	epoll_close_registrations	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	shared_registry_active	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	shared_registry_stale	exact	0	0
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	shared_registry_slots	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	shared_mappings	relative-equal	0	18446744073709551615
oliphaunt.wasix-postmaster.lifecycle-baseline-policy.v1	pg18-idle-postmaster-stabilized-exploratory-v1	exploratory-unbounded	relative-to-stabilized-baseline	readiness-is-stabilized-idle-postmaster-state;absolute-pss-budget-governs-legitimate-baseline-size	guest_fd_entries	relative-equal	0	18446744073709551615
